"","Pais","porcentajePAR"
"250","Uruguay",21.2121212121212
"251","United States",23.4338747099768
"252","Uzbekistan",32
"253","St. Vincent and the Grenadines",13.0434782608696
"254","Venezuela, RB",22.1556886227545
"257","Vietnam",26.7206477732794
"258","Vanuatu",0
"259","World",25.1730550676723
"260","Samoa",10
"262","Yemen, Rep.",0.332225913621262
"263","South Africa",46.4646464646465
"264","Zambia",16.7664670658683
"265","Zimbabwe",31.8518518518519
